Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-11-26,The Electrical Life of Louis Wain,2021,https://boxd.it/2jx9rN,3.5,,,2021-11-26
2021-12-28,Licorice Pizza,2021,https://boxd.it/2oWqNB,4,,,2021-12-27
2021-12-30,Spider-Man: No Way Home,2021,https://boxd.it/2pCjVn,3.5,,,2021-12-29
2022-01-03,Red Rocket,2021,https://boxd.it/2qOXjL,3.5,,,2022-01-02
2022-01-04,"Salò, or the 120 Days of Sodom",1975,https://boxd.it/2r04nn,3.5,,,2022-01-03
2022-01-09,The Royal Tenenbaums,2001,https://boxd.it/2soQ8x,4,,,2022-01-09
2022-01-15,The House,2022,https://boxd.it/2tWu1B,3.5,,,2022-01-15
2022-01-30,Soul,2020,https://boxd.it/2x9YVx,4,,,2022-01-29
2022-02-11,Spencer,2021,https://boxd.it/2znm9r,4,,,2022-02-11
2022-02-13,My Neighbor Totoro,1988,https://boxd.it/2zFXh9,4,,,2022-02-12
2022-02-13,Jackass Forever,2022,https://boxd.it/2zIqiT,4,,,2022-02-12
2022-02-21,The Worst Person in the World,2021,https://boxd.it/2Bc6kz,4.5,,,2022-02-20
2022-03-06,Over the Garden Wall,2014,https://boxd.it/2Dr4ip,5,,,2022-03-05
2022-04-15,Ponyo,2008,https://boxd.it/2KQWcN,5,,,2022-04-15
2022-04-18,Everything Everywhere All at Once,2022,https://boxd.it/2LrPR9,4,,,2022-04-17
2022-05-05,Marcel the Shell with Shoes On,2021,https://boxd.it/2Oqtp3,5,,,2022-05-04
2022-05-08,The Northman,2022,https://boxd.it/2OYJXN,3.5,,,2022-05-07
2022-05-26,Paprika,2006,https://boxd.it/2SeOMf,4.5,,,2022-05-25
2022-05-26,Jiro Dreams of Sushi,2011,https://boxd.it/2Sg5dj,4,,,2022-05-26
2022-05-27,Morbius,2022,https://boxd.it/2Sk4dZ,1,,,2022-05-26
2022-06-04,Back to the Future,1985,https://boxd.it/2TJQsH,4,,,2022-06-03
2022-06-27,Minions,2015,https://boxd.it/2Y3LiX,,,,2022-06-27
2022-07-01,Mad God,2021,https://boxd.it/2YGj3D,,,,2022-06-30
2022-07-04,"Rome, Open City",1945,https://boxd.it/2Zk5tn,4,,,2022-07-04
2022-07-17,The Queen of Versailles,2012,https://boxd.it/31SGyb,4,Yes,,2022-07-16
2022-07-22,Nope,2022,https://boxd.it/32T3d5,3.5,,,2022-07-22
2022-08-03,Antichrist,2009,https://boxd.it/35Lzrf,3.5,,,2022-08-03
2022-08-03,Marcel the Shell with Shoes On,2021,https://boxd.it/35LzR3,5,Yes,,2022-08-03
2022-08-05,Gladiator,2000,https://boxd.it/369Ixp,4,,,2022-08-05
2022-09-03,Thirteen Lives,2022,https://boxd.it/3bSAER,4,,,2022-09-02
2022-10-15,Tampopo,1985,https://boxd.it/3kfJZ3,4.5,,,2022-10-15
2022-10-16,Triangle of Sadness,2022,https://boxd.it/3kr3e9,4.5,,,2022-10-15
2022-11-06,Princess Mononoke,1997,https://boxd.it/3p1g7X,4.5,Yes,,2022-11-06
2022-11-21,The Big Lebowski,1998,https://boxd.it/3s3pcN,,,,2022-11-20
2022-11-21,Singin' in the Rain,1952,https://boxd.it/3s3pHB,5,Yes,,2022-11-20
2022-11-21,Black Panther: Wakanda Forever,2022,https://boxd.it/3saqPv,3.5,,,2022-11-20
2022-11-21,The Banshees of Inisherin,2022,https://boxd.it/3satYP,4,,,2022-11-20
2022-11-21,The Nice Guys,2016,https://boxd.it/3sauI9,,,,2022-11-20
2022-11-21,Once,2007,https://boxd.it/3sauS9,,,,2022-11-20
2022-11-27,Far from Heaven,2002,https://boxd.it/3tiy6N,,,,2022-11-26
2022-12-02,After Yang,2021,https://boxd.it/3up5qx,4,,,2022-12-02
2022-12-27,Puss in Boots: The Last Wish,2022,https://boxd.it/3Ax2a7,,,,2022-12-26
2022-12-29,Babylon,2022,https://boxd.it/3Bisnb,4,,,2022-12-28
2023-01-03,This Place Rules,2022,https://boxd.it/3Dlcz5,5,,,2023-01-02
2023-01-16,Reservoir Dogs,1992,https://boxd.it/3IbH85,4,,,2023-01-15
2023-01-20,The Pez Outlaw,2022,https://boxd.it/3Jx7ql,4.5,,,2023-01-19
2023-01-23,TÁR,2022,https://boxd.it/3KytlN,,,,2023-01-22
2023-01-23,The Menu,2022,https://boxd.it/3Kyu81,,,,2023-01-22
2023-03-05,The Shawshank Redemption,1994,https://boxd.it/3WnUhz,5,,,2023-03-05
2023-03-25,Guillermo del Toro's Pinocchio,2022,https://boxd.it/41MbvB,4,,,2023-03-24
2023-04-12,The Super Mario Bros. Movie,2023,https://boxd.it/46TWLb,,,,2023-04-11
2023-05-21,Suzume,2022,https://boxd.it/4gLxJ9,,,,2023-04-15
2023-04-24,Beau Is Afraid,2023,https://boxd.it/49YewX,4,,,2023-04-23
2023-05-22,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/4hco9Z,,,,2023-05-21
2023-06-03,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4k8mIx,5,,,2023-06-02
2023-06-04,Batman,1989,https://boxd.it/4kjfcV,4,,,2023-06-03
2023-07-02,Asteroid City,2023,https://boxd.it/4sdYEb,,,,2023-07-01
2023-07-09,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/4ufeD9,,,,2023-07-08
2023-07-24,Barbie,2023,https://boxd.it/4zznmB,4.5,,,2023-07-23
2023-07-25,Oppenheimer,2023,https://boxd.it/4A2kIx,4.5,,,2023-07-24
2023-08-16,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4HHfRT,,,,2023-08-16
2023-08-16,Shutter Island,2010,https://boxd.it/4HHgSN,,,,2023-08-16
2023-08-16,The Whale,2022,https://boxd.it/4HHhfn,,,,2023-08-16
2023-09-02,BlackBerry,2023,https://boxd.it/4MUz6f,,,,2023-09-01
2023-11-11,The Holdovers,2023,https://boxd.it/58WhPD,4.5,,,2023-11-11
2023-11-25,Killers of the Flower Moon,2023,https://boxd.it/5dio9p,4.5,,,2023-11-24
2023-11-25,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/5dnU7F,,,,2023-11-24
2023-12-10,The Boy and the Heron,2023,https://boxd.it/5iDKiF,5,,,2023-12-10
2024-01-07,Castle in the Sky,1986,https://boxd.it/5wtVmf,4,,,2024-01-06
2024-01-19,Oldboy,2003,https://boxd.it/5D8k6v,4.5,,,2024-01-18
2024-01-26,Egghead & Twinkie,2023,https://boxd.it/5GAM9F,4,,,2024-01-25
2024-01-27,Society of the Snow,2023,https://boxd.it/5H7Txv,5,,,2024-01-27
2024-01-28,The Zone of Interest,2023,https://boxd.it/5HryEv,4.5,,,2024-01-27
2024-02-03,Poor Things,2023,https://boxd.it/5KshW7,4,,,2024-02-02
2024-02-20,No One Knows About Persian Cats,2009,https://boxd.it/5SlpKV,,,,2024-02-19
2024-03-05,Dune: Part Two,2024,https://boxd.it/5YGgTv,4.5,,,2024-03-04
2024-03-30,Dream Scenario,2023,https://boxd.it/6aoFlb,4,,,2024-03-29
2024-04-17,Civil War,2024,https://boxd.it/6ieIcN,,,,2024-04-17
2024-04-17,Late Night with the Devil,2023,https://boxd.it/6ieJqV,,,,2024-04-17
2024-04-18,Vibrations from Gaza,2023,https://boxd.it/6iuXh1,,,,2024-04-17
2024-04-28,Tampopo,1985,https://boxd.it/6mwj2P,4.5,Yes,,2024-04-28
2024-05-11,All That Jazz,1979,https://boxd.it/6rYLR3,4.5,,,2024-05-09
2024-05-11,Perfect Days,2023,https://boxd.it/6rZPcb,5,,,2024-05-10
2024-06-03,Anatomy of a Fall,2023,https://boxd.it/6BxzvP,4.5,,,2024-06-02
2024-06-03,American Fiction,2023,https://boxd.it/6BxzRV,4,,,2024-06-02
2024-06-03,Furiosa: A Mad Max Saga,2024,https://boxd.it/6BxAgr,4,,,2024-06-02
2024-07-10,Inside Out 2,2024,https://boxd.it/6QuHEz,,,,2024-07-09
2024-07-21,Longlegs,2024,https://boxd.it/6V4XJt,2.5,,,2024-07-20
2024-07-27,Despicable Me 4,2024,https://boxd.it/6Y4DK9,1,,,2024-07-26
2024-09-07,Challengers,2024,https://boxd.it/7gTB1P,4.5,,,2024-08-30
2024-11-07,A Real Pain,2024,https://boxd.it/7KaLHr,3.5,,,2024-11-03
2024-11-07,The Brutalist,2024,https://boxd.it/7KaLVt,4.5,,,2024-11-04
2024-11-08,In Bruges,2008,https://boxd.it/7KSiT7,,,,2024-11-07
2024-11-15,Police Story,1985,https://boxd.it/7Oqi2x,3.5,,,2024-11-15
2024-11-17,One Piece: Baron Omatsuri and the Secret Island,2005,https://boxd.it/7PtWIN,4,,,2024-11-17
2024-11-28,Beetlejuice Beetlejuice,2024,https://boxd.it/7UYQbP,1.5,,,2024-11-27
2024-12-01,"Night Is Short, Walk On Girl",2017,https://boxd.it/7WwW8f,,,,2024-11-30
2024-12-10,Conversation,,https://boxd.it/80MLjJ,,,,2024-12-09
2024-12-24,The Remarkable Life of Ibelin,2024,https://boxd.it/88RB3X,4.5,,,2024-12-23
2024-12-25,The Substance,2024,https://boxd.it/89GeSP,4,,,2024-12-25
2025-01-14,Wallace & Gromit: Vengeance Most Fowl,2024,https://boxd.it/8tb3k1,,,,2025-01-11
2025-01-14,We Live in Time,2024,https://boxd.it/8tb3T1,,,,2025-01-13
2025-01-21,Manchester by the Sea,2016,https://boxd.it/8yDp1L,,,,2025-01-20
2025-01-21,Hundreds of Beavers,2022,https://boxd.it/8yDpjv,4.5,,,2025-01-20
2025-01-21,Fallen Angels,1995,https://boxd.it/8yKNMl,,,,2025-01-20
2025-02-16,One of Them Days,2025,https://boxd.it/8QNT0Z,,,,2025-02-15
