Date,Name,Year,Letterboxd URI,Rating
2021-07-28,Pig,2021,https://boxd.it/nzoW,4
2021-07-28,Bo Burnham: Inside,2021,https://boxd.it/v2uy,4.5
2021-07-28,Parasite,2019,https://boxd.it/hTha,5
2021-07-28,Midsommar,2019,https://boxd.it/jhxe,3.5
2021-07-28,Fight Club,1999,https://boxd.it/2a9q,4.5
2021-07-28,"Aguirre, the Wrath of God",1972,https://boxd.it/27Fe,4.5
2021-07-28,Bicycle Thieves,1948,https://boxd.it/23hW,4
2021-07-28,Come and See,1985,https://boxd.it/1w9q,5
2021-07-28,The Florida Project,2017,https://boxd.it/dMG0,4
2021-07-28,A Hidden Life,2019,https://boxd.it/eb1Q,3.5
2021-07-28,Umberto D.,1952,https://boxd.it/29vg,4
2021-07-28,Vagabond,1985,https://boxd.it/T0u,4
2021-07-28,In the Mood for Love,2000,https://boxd.it/29tE,4.5
2021-07-28,Mulholland Drive,2001,https://boxd.it/297o,4.5
2021-07-28,A Clockwork Orange,1971,https://boxd.it/2aVE,4.5
2021-07-28,Stalker,1979,https://boxd.it/28PO,4.5
2021-07-28,Blue Velvet,1986,https://boxd.it/29BI,4
2021-07-28,Taxi Driver,1976,https://boxd.it/2b8y,4
2021-07-28,Eyes Wide Shut,1999,https://boxd.it/2axs,3
2021-07-28,Perfect Blue,1997,https://boxd.it/1W7A,4.5
2021-07-28,Un Chien Andalou,1929,https://boxd.it/29Y8,4
2021-07-28,The Shining,1980,https://boxd.it/29Nu,4.5
2021-07-28,Psycho,1960,https://boxd.it/2ab2,4
2021-07-28,2001: A Space Odyssey,1968,https://boxd.it/2bf0,4.5
2021-07-28,The Silence of the Lambs,1991,https://boxd.it/2aHW,4.5
2021-07-28,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,3.5
2021-07-28,Spirited Away,2001,https://boxd.it/2b4m,4.5
2021-07-28,Apocalypse Now,1979,https://boxd.it/6ZS,4.5
2021-07-28,Black Swan,2010,https://boxd.it/Sw0,4
2021-07-28,Good Time,2017,https://boxd.it/fcFu,4
2021-07-28,The Cabinet of Dr. Caligari,1920,https://boxd.it/2aOo,3.5
2021-07-28,Dogtooth,2009,https://boxd.it/158K,4
2021-07-28,Beetlejuice,1988,https://boxd.it/24QI,3.5
2021-07-28,The Handmaiden,2016,https://boxd.it/948A,4.5
2021-07-28,Mandy,2018,https://boxd.it/gtti,4
2021-07-28,Beyond the Black Rainbow,2010,https://boxd.it/EzY,3.5
2021-07-28,American Psycho,2000,https://boxd.it/28Vs,4
2021-07-28,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,4
2021-07-28,Titicut Follies,1967,https://boxd.it/ZVc,4
2021-07-28,The Lobster,2015,https://boxd.it/7tnw,4
2021-07-28,I'm Thinking of Ending Things,2020,https://boxd.it/i4IQ,3.5
2021-07-28,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4.5
2021-07-28,Ex Machina,2015,https://boxd.it/7T2k,4
2021-07-28,Alien,1979,https://boxd.it/2awY,4
2021-07-28,mother!,2017,https://boxd.it/dgRU,3.5
2021-07-28,Drive,2011,https://boxd.it/IG,4
2021-07-28,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4
2021-07-28,Black Orpheus,1959,https://boxd.it/11PU,4
2021-07-28,Simon of the Desert,1965,https://boxd.it/1aXe,4
2021-07-28,The Lighthouse,2019,https://boxd.it/icFU,4
2021-07-28,Uncut Gems,2019,https://boxd.it/gXGc,4
2021-07-28,Citizen Kane,1941,https://boxd.it/71O,4.5
2021-07-28,Seven Samurai,1954,https://boxd.it/2axi,5
2021-07-28,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,4.5
2021-07-28,Man with a Movie Camera,1929,https://boxd.it/1u7s,5
2021-07-28,Do the Right Thing,1989,https://boxd.it/29gA,4.5
2021-07-28,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,4
2021-07-28,Sherlock Jr.,1924,https://boxd.it/298m,4.5
2021-07-28,Moonlight,2016,https://boxd.it/d6bE,4.5
2021-07-28,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4.5
2021-07-28,Whiplash,2014,https://boxd.it/7bQA,4
2021-07-28,Badlands,1973,https://boxd.it/25Fm,3.5
2021-07-28,Roma,2018,https://boxd.it/f69M,4
2021-07-28,Fargo,1996,https://boxd.it/2aHM,4
2021-07-28,The Kid,1921,https://boxd.it/1X5U,3.5
2021-07-28,The Graduate,1967,https://boxd.it/18Im,4
2021-07-28,Hamilton,2020,https://boxd.it/kmvE,4
2021-07-28,Cléo from 5 to 7,1962,https://boxd.it/2agm,4.5
2021-07-28,Frankenstein,1931,https://boxd.it/25Te,4
2021-07-28,The Parallax View,1974,https://boxd.it/1ILG,4
2021-07-28,Minding the Gap,2018,https://boxd.it/hDNu,4.5
2021-07-28,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4
2021-07-28,Breathless,1960,https://boxd.it/2aIK,4
2021-07-28,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M,4
2021-07-28,I Am Not Your Negro,2016,https://boxd.it/etXy,4.5
2021-07-28,Sans Soleil,1983,https://boxd.it/28B8,4
2021-07-28,Little Women,2019,https://boxd.it/aSVk,4
2021-07-28,Marriage Story,2019,https://boxd.it/hJAw,4
2021-07-28,13th,2016,https://boxd.it/elNg,4
2021-07-28,Won't You Be My Neighbor?,2018,https://boxd.it/hDPU,4
2021-07-28,Inception,2010,https://boxd.it/1skk,4
2021-07-28,They Shall Not Grow Old,2018,https://boxd.it/jP62,4
2021-07-28,Faces Places,2017,https://boxd.it/g7ck,4
2021-07-28,Her,2013,https://boxd.it/4O24,4
2021-07-28,The Beaches of Agnès,2008,https://boxd.it/14Y6,4
2021-07-28,Django Unchained,2012,https://boxd.it/2cCk,4
2021-07-28,Get Out,2017,https://boxd.it/eOCm,4
2021-07-28,Your Name.,2016,https://boxd.it/cUqs,4.5
2021-07-28,The Social Network,2010,https://boxd.it/17ue,4
2021-07-28,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,4
2021-07-28,The Favourite,2018,https://boxd.it/d2hI,4
2021-07-28,1917,2019,https://boxd.it/jj4y,4
2021-07-28,The Matrix,1999,https://boxd.it/2a1m,4
2021-07-28,Minari,2020,https://boxd.it/mL9M,4
2021-07-28,Howl's Moving Castle,2004,https://boxd.it/23De,4.5
2021-07-28,Die Hard,1988,https://boxd.it/2a7u,4
2021-07-28,The Farewell,2019,https://boxd.it/kIky,4.5
2021-07-28,Nomadland,2020,https://boxd.it/lnRy,4
2021-07-28,The Gleaners and I,2000,https://boxd.it/S6c,4
2021-07-28,Sound of Metal,2019,https://boxd.it/i7Q4,4.5
2021-07-28,Free Solo,2018,https://boxd.it/iEEq,4
2021-07-28,Behemoth,2015,https://boxd.it/bQqG,4.5
2021-08-01,The Elephant Man,1980,https://boxd.it/27LQ,4
2021-08-06,The Green Knight,2021,https://boxd.it/kuy2,4
2021-08-06,Tropic Thunder,2008,https://boxd.it/20WM,3.5
2021-08-06,The 36th Chamber of Shaolin,1978,https://boxd.it/1SXC,4
2021-08-14,Amores Perros,2000,https://boxd.it/2bfu,4
2021-08-15,Judas and the Black Messiah,2021,https://boxd.it/lsew,4.5
2021-08-22,Annette,2021,https://boxd.it/f0RS,4
2021-09-06,If Beale Street Could Talk,2018,https://boxd.it/gGhu,5
2021-09-26,Weathering with You,2019,https://boxd.it/kPxE,3.5
2021-10-02,Titane,2021,https://boxd.it/nlQC,5
2021-10-11,Ponyo,2008,https://boxd.it/1S0A,5
2021-10-11,No Time to Die,2021,https://boxd.it/cPX2,3.5
2021-10-11,Carrie,1976,https://boxd.it/20ZQ,3.5
2021-10-11,Moonrise Kingdom,2012,https://boxd.it/2Wng,4
2021-10-11,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4
2021-10-15,Skyfall,2012,https://boxd.it/17Fc,4
2021-10-15,Knives Out,2019,https://boxd.it/jWEA,3.5
2021-10-16,I See You,2019,https://boxd.it/j2CS,3
2021-10-16,The Wicker Man,1973,https://boxd.it/1KnG,4
2021-10-17,Rushmore,1998,https://boxd.it/1TAO,4
2021-10-20,Rear Window,1954,https://boxd.it/2a6Q,4.5
2021-10-24,Inglourious Basterds,2009,https://boxd.it/1JzG,4
2021-10-24,The French Dispatch,2021,https://boxd.it/jLP8,4.5
2021-10-27,Jojo Rabbit,2019,https://boxd.it/iEBG,4
2021-10-27,Us,2019,https://boxd.it/gnV6,3.5
2021-10-27,Ghost in the Shell,1995,https://boxd.it/1YYc,3.5
2021-10-27,Jennifer's Body,2009,https://boxd.it/1Efw,3
2021-11-14,I Care a Lot,2020,https://boxd.it/mcHk,3
2021-11-14,The Lego Movie,2014,https://boxd.it/4pDO,4
2021-11-22,Edward Scissorhands,1990,https://boxd.it/2aZc,4
2021-11-25,King Richard,2021,https://boxd.it/mJZ2,3.5
2021-11-26,The Electrical Life of Louis Wain,2021,https://boxd.it/mRa2,3.5
2021-12-10,Nausicaä of the Valley of the Wind,1984,https://boxd.it/2bc6,4
2021-12-24,Dune,2021,https://boxd.it/fA7G,4
2021-12-26,The Tragedy of Macbeth,2021,https://boxd.it/lMi4,4
2021-12-28,Licorice Pizza,2021,https://boxd.it/qTKY,4
2021-12-30,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,3.5
2022-01-03,Red Rocket,2021,https://boxd.it/sGpi,3.5
2022-01-04,"Salò, or the 120 Days of Sodom",1975,https://boxd.it/237s,3.5
2022-01-09,The Royal Tenenbaums,2001,https://boxd.it/1YHU,4
2022-01-15,Harry Potter 20th Anniversary: Return to Hogwarts,2022,https://boxd.it/xXJk,4
2022-01-15,The Tender Bar,2021,https://boxd.it/rgLq,2.5
2022-01-15,The House,2022,https://boxd.it/yVza,3.5
2022-01-30,Soul,2020,https://boxd.it/ioLA,4
2022-02-08,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4
2022-02-08,Jurassic Park,1993,https://boxd.it/2aA2,4
2022-02-08,Bao,2018,https://boxd.it/iEl4,4
2022-02-08,Vampyr,1932,https://boxd.it/29DY,3.5
2022-02-09,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4
2022-02-11,Spencer,2021,https://boxd.it/qPMG,4
2022-02-13,Jackass Forever,2022,https://boxd.it/opUg,4
2022-02-21,The Worst Person in the World,2021,https://boxd.it/oyws,4.5
2022-02-28,Encanto,2021,https://boxd.it/kPRu,2.5
2022-03-02,The Batman,2022,https://boxd.it/eDGs,3.5
2022-03-05,Concerning Violence,2014,https://boxd.it/7luu,5
2022-03-05,My Neighbor Totoro,1988,https://boxd.it/20eA,4.5
2022-03-06,Over the Garden Wall,2014,https://boxd.it/eqFw,5
2022-03-25,The Hour of the Furnaces,1968,https://boxd.it/3a1S,4.5
2022-03-26,Caché,2005,https://boxd.it/2amY,4
2022-03-29,CODA,2021,https://boxd.it/tbf4,3.5
2022-03-29,The Empire Strikes Back,1980,https://boxd.it/27Vw,4.5
2022-04-09,Starship Troopers,1997,https://boxd.it/2a7k,3.5
2022-04-11,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,4
2022-04-13,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,4
2022-04-17,Five Broken Cameras,2011,https://boxd.it/2XF6,4.5
2022-04-17,Turning Red,2022,https://boxd.it/ipkq,4
2022-04-18,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4
2022-04-18,Human Flow,2017,https://boxd.it/gLUw,4
2022-05-03,Solo: A Star Wars Story,2018,https://boxd.it/bGWs,3.5
2022-05-03,Neon Genesis Evangelion,1995,https://boxd.it/ptEI,4.5
2022-05-05,Marcel the Shell with Shoes On,2021,https://boxd.it/wMAk,5
2022-05-08,The Northman,2022,https://boxd.it/nK2s,3.5
2022-05-11,Amélie,2001,https://boxd.it/2aUc,3.5
2022-05-20,Flee,2021,https://boxd.it/ponM,4
2022-05-25,Sorry to Bother You,2018,https://boxd.it/f21E,4
2022-05-26,Paprika,2006,https://boxd.it/23wW,4.5
2022-05-26,Jiro Dreams of Sushi,2011,https://boxd.it/2ONU,4
2022-05-27,Jackass 4.5,2022,https://boxd.it/vfTm,3.5
2022-05-27,Morbius,2022,https://boxd.it/j978,1
2022-05-29,"O Brother, Where Art Thou?",2000,https://boxd.it/2b3I,3
2022-06-04,Back to the Future,1985,https://boxd.it/2b8e,4
2022-06-20,The Eyes of Tammy Faye,2021,https://boxd.it/mbB6,2.5
2022-07-01,Free Guy,2021,https://boxd.it/k8dm,2.5
2022-07-01,Minions: The Rise of Gru,2022,https://boxd.it/fz9w,2.5
2022-07-04,"Rome, Open City",1945,https://boxd.it/2aD6,4
2022-07-11,GoodFellas,1990,https://boxd.it/29FA,4.5
2022-07-17,The Queen of Versailles,2012,https://boxd.it/2Y4A,4
2022-07-21,"Good Luck to You, Leo Grande",2022,https://boxd.it/stYk,3.5
2022-07-21,Fire of Love,2022,https://boxd.it/yoPY,3.5
2022-07-22,Nope,2022,https://boxd.it/sDCe,3.5
2022-08-03,Antichrist,2009,https://boxd.it/1Inu,3.5
2022-08-05,Gladiator,2000,https://boxd.it/2b9m,4
2022-09-03,Thirteen Lives,2022,https://boxd.it/q7O4,4
2022-09-08,The Diving Bell and the Butterfly,2007,https://boxd.it/27Di,3.5
2022-09-24,The Wind Rises,2013,https://boxd.it/4JQS,4.5
2022-09-27,Robots,2005,https://boxd.it/1Xve,3.5
2022-09-27,First Cow,2019,https://boxd.it/krga,3.5
2022-10-15,Tampopo,1985,https://boxd.it/1SZe,4.5
2022-10-15,Raging Bull,1980,https://boxd.it/28yI,4
2022-10-16,Triangle of Sadness,2022,https://boxd.it/hXlq,4.5
2022-10-16,"history of the entire world, i guess",2017,https://boxd.it/rQx0,4.5
2022-10-16,OPAL,2020,https://boxd.it/suy8,4.5
2022-11-06,Princess Mononoke,1997,https://boxd.it/2b4w,4.5
2022-11-21,Singin' in the Rain,1952,https://boxd.it/29oY,5
2022-11-21,Black Panther: Wakanda Forever,2022,https://boxd.it/igPu,3.5
2022-11-21,The Banshees of Inisherin,2022,https://boxd.it/p7XS,4
2022-12-02,After Yang,2021,https://boxd.it/lx5a,4
2022-12-25,Glass Onion,2022,https://boxd.it/oCkK,2
2022-12-29,Babylon,2022,https://boxd.it/mM02,4
2023-01-03,This Place Rules,2022,https://boxd.it/CJGm,5
2023-01-16,Reservoir Dogs,1992,https://boxd.it/2agc,4
2023-01-20,The Pez Outlaw,2022,https://boxd.it/zd6g,4.5
2023-03-05,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2023-03-25,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,4
2023-04-24,Beau Is Afraid,2023,https://boxd.it/u2gE,4
2023-06-03,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,5
2023-06-04,Batman,1989,https://boxd.it/2aIU,4
2023-07-24,Barbie,2023,https://boxd.it/bCLK,4.5
2023-07-25,Oppenheimer,2023,https://boxd.it/wUow,4.5
2023-11-11,The Holdovers,2023,https://boxd.it/vHza,4.5
2023-11-25,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4.5
2023-12-10,The Boy and the Heron,2023,https://boxd.it/ipeM,5
2024-01-07,Castle in the Sky,1986,https://boxd.it/1W4G,4
2024-01-19,Oldboy,2003,https://boxd.it/29R2,4.5
2024-01-26,Egghead & Twinkie,2023,https://boxd.it/snDU,4
2024-01-27,Society of the Snow,2023,https://boxd.it/y9aw,5
2024-01-28,The Zone of Interest,2023,https://boxd.it/gJsA,4.5
2024-02-03,Poor Things,2023,https://boxd.it/tNWU,4
2024-03-05,Dune: Part Two,2024,https://boxd.it/pUfA,4.5
2024-03-30,Dream Scenario,2023,https://boxd.it/v2h0,4
2024-05-11,All That Jazz,1979,https://boxd.it/1JB8,4.5
2024-05-11,Perfect Days,2023,https://boxd.it/ATh8,5
2024-06-03,Anatomy of a Fall,2023,https://boxd.it/yuDE,4.5
2024-06-03,American Fiction,2023,https://boxd.it/DYHm,4
2024-06-03,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,4
2024-07-21,Longlegs,2024,https://boxd.it/KzLM,2.5
2024-07-27,Despicable Me 4,2024,https://boxd.it/iOLG,1
2024-09-07,Challengers,2024,https://boxd.it/zld0,4.5
2024-11-07,A Real Pain,2024,https://boxd.it/CjNG,3.5
2024-11-07,The Brutalist,2024,https://boxd.it/k4BO,4.5
2024-11-07,Eraserhead,1977,https://boxd.it/299u,4
2024-11-13,Conclave,2024,https://boxd.it/AO8q,4
2024-11-15,Police Story,1985,https://boxd.it/1Zhe,3.5
2024-11-17,One Piece: Baron Omatsuri and the Secret Island,2005,https://boxd.it/Reu,4
2024-11-28,Beetlejuice Beetlejuice,2024,https://boxd.it/yyGs,1.5
2024-12-24,The Remarkable Life of Ibelin,2024,https://boxd.it/Iftk,4.5
2024-12-25,The Substance,2024,https://boxd.it/zanS,4
2025-01-21,Hundreds of Beavers,2022,https://boxd.it/CyUM,4.5
